JAHR,BEREICH,< VERSPÃ„TUNG,1,2,3,4,5,6,7,8,9,10,11,12,AVG JAHR
,,,,,,,,,,,,,,,
2009,db-total,5,92.5,94.8,95.5,94.6,93.9,94.5,93.3,94.1,93.8,91.8,90.6,92,93.5
2009,db-fernverkehr,5,78.1,83.9,85.3,82.7,82.4,83.1,80.1,81.3,81,80.4,79.3,76.6,81.2
2009,db-regio,5,92.9,95.1,95.8,94.9,94.2,94.8,93.7,94.5,94.1,92.1,90.9,92.4,93.8
2010,db-total,5,89.5,92.2,93.5,94.1,94.4,92.8,91,93.3,92.6,91.4,89,78.2,91
2010,db-fernverkehr,5,62.5,71.2,79,80.7,83.3,77.3,70.8,76.4,77.5,76.9,72.1,41,72.4
2010,db-regio,5,90.3,92.8,93.9,94.5,94.7,93.3,91.6,93.7,93,91.8,89.4,79.2,91.5
2011,db-total,5,93,94,93.3,93.1,92.7,92.6,93.4,93.2,92.5,91.7,91.2,93.8,92.9
2011,db-fernverkehr,5,77.6,83.3,80.8,80,80,78.5,81.9,80.9,79.2,76.3,76.6,84.5,80
2011,db-regio,5,93.4,94.2,93.6,93.5,93.1,93,93.7,93.6,92.9,92.1,91.6,94,93.2
2012,db-total,5,96.5,94.3,96.4,95.3,94.7,94.8,94,94.2,94.4,92.9,95.4,93,94.6
2012,db-fernverkehr,5,86.4,80.9,85.6,82.4,80,81.4,74.4,75.8,77.4,72.6,78.4,74.2,79.1
2012,db-regio,5,96.7,94.6,96.7,95.6,95,95.1,94.5,94.6,94.8,93.4,97,93.4,95.1
2013,db-total,5,94.8,95.9,94.7,95.4,95.2,92.8,94.2,94.1,94.2,91.8,91.9,94.5,94
2013,db-fernverkehr,5,75.6,81,74,77.4,78.2,65.1,70.6,72.5,74.4,69.2,69.3,79.2,73.9
2013,db-regio,5,95.3,96.3,95.3,95.8,95.6,93.5,94.8,94.6,94.7,92.3,92.5,94.5,94.6
2014,db-total,5,96.1,96.3,95.9,95.9,95.1,94.4,93.7,94.9,92.7,91.9,92.9,93.5,94.3
2014,db-fernverkehr,5,85.5,84.8,82.7,81.2,78,73.5,71.7,73,66.4,68.6,73.1,78.9,76.5
2014,db-regio,5,96.4,96.6,96.2,96.2,95.6,94.9,94.3,95.4,93.3,92.5,93.4,93.8,94.9
2015,db-total,5,95.1,95.5,95.1,94,94.4,93.3,92.3,93.6,93.2,92,91.7,94.7,93.7
2015,db-total,15,99.1,99.1,99,98.9,98.9,98.6,98.3,98.6,98.7,98.5,98.4,99,
2015,db-fernverkehr,5,81.6,83.2,81.2,75.2,76.4,74.5,66.9,69.3,70.7,66.5,68.3,79.6,74.4
2015,db-fernverkehr,15,93.2,94,92.5,90.6,91.1,89.8,85.2,87.3,88.7,86.4,87.9,92.8,
2015,db-regio,5,95.4,95.8,95.4,94.5,94.8,93.8,92.9,94.3,93.7,92.6,92.2,95.1,94.2
2015,db-regio,15,99.2,99.2,99.1,99.1,99.1,98.8,98.6,98.9,99,98.8,98.7,99.1,
2016,db-total,5,94.5,95.9,95.2,95.2,94.1,93.8,94.6,95.3,94.6,,,,94.4
2016,db-total,15,99,99.2,99.1,99.1,98.9,98.8,99,99.1,99.1,,,,
2016,db-fernverkehr,5,76.9,84,80.9,78.5,75.6,74.7,78.5,80.5,78.7,,,,78.9
2016,db-fernverkehr,15,90.6,94.4,93.4,92.5,90.7,89.3,91.6,92.7,91.6,,,,
2016,db-regio,5,94.9,96.1,95.5,95.6,94.6,94.3,95,95.7,94.6,,,,94.8
2016,db-regio,15,99.2,99.3,99.2,99.3,99.1,99,99.2,99.3,99.1,,,,
2017,db-total,5,,,,,,,,,,,,,94.1
2017,db-total,15,,,,,,,,,,,,,
2017,db-fernverkehr,5,,,,,,,,,,,,,78.5
2017,db-fernverkehr,15,,,,,,,,,,,,,
2017,db-regio,5,,,,,,,,,,,,,94.4
2017,db-regio,15,,,,,,,,,,,,,
2018,db-total,5,94.8,94.4,94.1,93.9,94.2,93.3,93.6,93.8,93,92.1,91.8,93.6,93.5
2018,db-total,15,98.9,98.7,98.8,98.6,98.7,98.5,98.5,98.4,98.3,98.2,98.1,98.5,
2018,db-fernverkehr,5,82,80.4,75.3,76.5,75.8,74.7,72.1,69.8,72.7,71.8,70.4,76.9,74.9
2018,db-fernverkehr,15,92.3,91.3,89.4,89.5,90.6,89,87.4,85.5,88.4,87.7,87.8,90.1,
2018,db-regio,5,95.1,94.7,94.6,94.3,94.6,93.7,94.1,94.3,93.5,92.6,92.3,94,94
2018,db-regio,15,99.1,98.9,99,98.9,98.9,98.8,98.8,98.8,98.6,98.5,98.4,98.8,
2019,db-total,5,94.2,94.9,94.7,94.4,94.9,92.6,93.7,94.3,91.6,92.9,92.4,93.8,93.7
2019,db-total,15,98.6,98.8,98.8,,,,,,,,,,
2019,db-fernverkehr,5,76.3,80,78.3,78.7,79.8,69.8,73.2,75.2,74.7,73.1,72.2,79.1,75.9
2019,db-fernverkehr,15,89.6,91.6,90.5,,,,,,,,,,
2019,db-regio,5,94.6,95.3,95.1,,,,,,,,,,94.3
2019,db-regio,15,98.9,99,99,,,,,,,,,,
2020,db-total,5,95.4,94,95.8,97,96.6,95.4,95.5,94.6,94.7,94.3,94.5,95.6,95.2
2020,db-fernverkehr,5,84.3,79.3,82.4,88.6,,,,,,,,,81.8
2020,db-regio,5,95.7,,,,,,,,,,,,95.6
2021,db-total,5,95.6,93.6,95.2,95.7,95.5,93.4,93.5,93.8,92.6,91.7,91.5,93.5,93.8
2021,db-fernverkehr,5,,,,,,,,,,,,,75.2
2021,db-regio,5,,,,,,,,,,,,,94.3
2022,db-total,5,95.1,93.9,93.3,93.2,91.5,87.7,88.7,88.6,90.6,89.8,89.5,89.8,91
2022,db-total,15,99,98.6,98.5,98.5,97.8,96.7,97.2,97.1,97.8,97.7,97.7,97.5,
2022,db-fernverkehr,5,80.9,76,71.1,69.1,62.7,58,59.9,56.8,62.8,63.2,61.1,61.3,65.2
2022,db-fernverkehr,15,92.2,88.7,85.9,85.2,79.4,77.3,79.1,76.8,81.7,82,80.6,79.6,
2022,db-regio,5,95.5,94.4,93.9,93.9,92.3,88.5,89.6,89.5,91.4,90.6,90.3,90.7,91.8
2022,db-regio,15,99.2,98.8,98.8,98.8,98.3,97.3,97.7,97.7,98.3,98.1,98.1,98,
2023,db-total,5,92.3,92,92,92.7,91.7,90.1,90.4,90.7,89.2,88.6,84.7,88.4,90.3
2023,db-total,15,98.4,98.3,98.2,98.4,98.1,97.7,97.8,97.8,97.5,97.5,96.5,97.1,
2023,db-fernverkehr,5,73.2,70.7,68.4,70.3,65.5,63.5,64.1,63.4,58.4,58.6,52,58.6,64
2023,db-fernverkehr,15,87.8,86.2,84.7,86.5,82.6,81.4,81.2,81.4,77.3,78.9,73.6,76.8,
2023,db-regio,5,92.8,92.6,92.6,93.3,92.5,90.9,91.1,91.5,90,89.4,85.5,89.2,91
2023,db-regio,15,98.7,98.6,98.6,98.7,98.5,98.2,98.2,98.3,98.1,98,97.1,97.6,
2024,db-total,5,89.5,91,91.4,90.2,90.2,88.1,89.4,89.9,88.5,88.6,,,
2024,db-fernverkehr,5,62.9,66.7,67.6,64.3,63.1,52.9,62,60.6,62.4,62.9,,,
2024,db-regio,5,90.2,91.7,92,90.9,90.9,89.1,90.2,90.7,89.2,89.3,,,
